TAIR_DB,pep_DB
AT5G37830.1,SPAC11D3.15
AT1G76680.2,SPAC5H10.04
ATCG00820.1,SPAC1751.02c
AT1G78190.1,SPAC31A2.02
AT5G18070.1,SPAC13C5.05c
AT1G69670.1,SPAC24H6.03
AT1G77840.1,SPAC2F7.05c
AT1G16440.1,SPAC4G8.05
AT2G03820.1,SPAC16C9.03
AT1G29150.1,SPAC23G3.11
ATCG00480.1,SPAC222.12c
AT5G15870.1,SPAC821.09
AT2G22500.1,SPAC139.02c
AT5G57980.1,SPAC23C4.15
AT3G57140.1,SPAC1A6.05c
AT3G51680.1,SPAC22A12.17c
AT3G26560.1,SPAC10F6.02c
AT1G61790.1,SPAPB17E12.11
AT5G03340.1,SPAC1565.08
AT1G74260.1,SPAC6F12.10c
AT4G36670.1,SPAC20G8.03
AT2G42270.1,SPAC9.03c
AT2G32050.1,SPAC9.13c
AT1G71090.1,SPAC5D6.04
AT2G39590.1,SPAC5D6.01
AT4G05440.1,SPAP27G11.03
AT4G29210.1,SPAC664.09
AT1G48030.1,SPAC1002.09c
AT5G52810.1,SPAP11E10.01
AT2G42005.1,SPAC3H1.09c
AT4G14480.1,SPAC9G1.09
AT3G22660.1,SPAC17H9.05
AT4G14540.1,SPAC23C11.08
AT1G28550.1,SPAC18G6.03
AT4G13890.1,SPAC18G6.04c
AT1G77670.1,SPAC6B12.04c
AT3G18130.1,SPAC6B12.15
AT2G28860.1,SPAC19A8.04
AT2G05170.1,SPAC823.12
ATMG00980.1,SPAC4F8.06
AT3G46940.1,SPAC644.05c
AT5G24510.1,SPAC644.15
AT2G43030.1,SPAC644.17c
AT3G63380.1,SPAPB2B4.04c
AT2G18170.1,SPAC31G5.09c
ATCG00160.1,SPAC24C9.10c
AT2G42330.1,SPAC1486.03c
AT2G47110.1,SPAC6G10.11c
AT5G65860.1,SPAC26A3.17c
AT1G63760.1,SPAC328.02
AT5G15770.1,SPAC16E8.03
ATCG00900.1,SPAC16E8.10c
AT3G29380.1,SPAC16E8.16
AT5G53480.1,SPAC1B1.03c
AT1G61010.1,SPAC17G6.16c
AT2G34970.1,SPAC8C9.15c
AT4G28630.1,SPAC15A10.01
AT4G35630.1,SPAC1F12.07
